location,customer_type,make,model,year_of_purchase,customer_feedback,feedback_score,next_service_due_days,customer_segment,personalized_message,preferred_channels
OMR,Fleet,Ford,EcoSport,2021,Poor Service,5,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Corporate,Hyundai,i20,2022,Delayed Pickup,1,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Corporate,Hyundai,i20,2015,Smooth Process,1,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Corporate,Toyota,Innova,2016,Unresponsive,2,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Toyota,Yaris,2022,Unresponsive,5,357,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 357 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Maruti,Baleno,2022,Satisfied,4,2,High Priority,"Dear Retail Customer,
Your vehicle requires servicing soon. Book now for priority scheduling.
Service due in 2 days.
","['WhatsApp', 'Email']"
Anna Nagar,Retail,Honda,Jazz,2019,Poor Service,1,445,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 445 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Retail,Honda,Jazz,2020,Delayed Pickup,1,121,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 121 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Maruti,Swift,2018,Delayed Pickup,3,298,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 298 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Toyota,Yaris,2018,Smooth Process,2,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Hyundai,i20,2017,Poor Service,3,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Hyundai,i20,2022,Poor Service,2,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Corporate,Toyota,Yaris,2016,Unresponsive,4,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Retail,Toyota,Yaris,2020,Unresponsive,5,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Retail,Hyundai,i20,2022,Smooth Process,2,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Honda,Jazz,2018,Average,4,-57,High Priority,"Dear Fleet Customer,
Your vehicle requires servicing soon. Book now for priority scheduling.
Service due in -57 days.
","['WhatsApp', 'Email']"
Anna Nagar,Corporate,Ford,EcoSport,2020,Delayed Pickup,2,299,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 299 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Maruti,Dzire,2021,Unresponsive,5,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Retail,Toyota,Yaris,2016,Satisfied,2,446,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 446 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Ford,Figo,2016,Poor Service,5,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Corporate,Toyota,Innova,2015,Smooth Process,5,62,Medium Priority,"Dear Corporate Customer,
Keep your vehicle in top shape by servicing it soon.
Service due in 62 days.
","['Email', 'SMS']"
Velachery,Retail,Honda,City,2018,Smooth Process,5,32,High Priority,"Dear Retail Customer,
Your vehicle requires servicing soon. Book now for priority scheduling.
Service due in 32 days.
","['WhatsApp', 'Email']"
Velachery,Corporate,Honda,Jazz,2018,Poor Service,2,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Corporate,Honda,City,2019,Unresponsive,3,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Hyundai,i10,2017,Delayed Pickup,3,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Ford,Figo,2016,Average,1,91,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 91 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Honda,Amaze,2016,Unresponsive,4,-143,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in -143 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Corporate,Toyota,Yaris,2016,Poor Service,4,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Toyota,Yaris,2018,Delayed Pickup,3,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Maruti,Baleno,2020,Delayed Pickup,4,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Ford,Figo,2019,Poor Service,1,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Corporate,Toyota,Innova,2016,Satisfied,1,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Hyundai,Creta,2017,Unresponsive,3,-143,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in -143 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Maruti,Dzire,2016,Smooth Process,4,91,Medium Priority,"Dear Fleet Customer,
Keep your vehicle in top shape by servicing it soon.
Service due in 91 days.
","['Email', 'SMS']"
T Nagar,Corporate,Maruti,Swift,2017,Unresponsive,3,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Corporate,Honda,City,2016,Poor Service,3,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Ford,Figo,2016,Delayed Pickup,4,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Hyundai,i20,2016,Average,1,416,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 416 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Honda,Amaze,2022,Satisfied,1,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Ford,Figo,2021,Unresponsive,3,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Corporate,Maruti,Swift,2021,Delayed Pickup,1,62,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 62 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Corporate,Hyundai,i10,2018,Delayed Pickup,1,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Corporate,Maruti,Baleno,2017,Poor Service,1,-27,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in -27 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Hyundai,i20,2017,Poor Service,2,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Corporate,Toyota,Yaris,2022,Poor Service,3,416,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 416 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Corporate,Maruti,Swift,2015,Satisfied,3,2,High Priority,"Dear Corporate Customer,
Your vehicle requires servicing soon. Book now for priority scheduling.
Service due in 2 days.
","['WhatsApp', 'Email']"
Anna Nagar,Corporate,Toyota,Etios,2017,Delayed Pickup,4,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Corporate,Honda,City,2018,Unresponsive,4,-143,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in -143 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Maruti,Dzire,2016,Poor Service,1,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Retail,Maruti,Baleno,2016,Unresponsive,5,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Maruti,Swift,2021,Average,4,34,High Priority,"Dear Fleet Customer,
Your vehicle requires servicing soon. Book now for priority scheduling.
Service due in 34 days.
","['WhatsApp', 'Email']"
Anna Nagar,Retail,Ford,Aspire,2022,Unresponsive,4,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Retail,Ford,EcoSport,2019,Poor Service,2,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Retail,Maruti,Swift,2018,Poor Service,3,2,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 2 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Ford,Figo,2017,Delayed Pickup,2,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Corporate,Hyundai,Creta,2019,Poor Service,3,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
